date,province_id,cases,rainfall_mm,temperature_c,dominant_serotype,denv1_share,denv2_share,denv3_share,denv4_share
2017-09-01,BANTEN,627,80.6,28.8,DENV1,0.348,0.269,0.225,0.158
2017-09-01,DIY,325,66.0,27.5,DENV4,0.194,0.226,0.251,0.329
2017-10-01,DKI,772,86.5,28.6,DENV1,0.32,0.275,0.206,0.199
2017-10-01,JABAR,713,81.3,28.5,DENV2,0.253,0.33,0.235,0.182
2017-10-01,JATENG,602,71.0,28.5,DENV3,0.19,0.279,0.33,0.2
2017-10-01,JATIM,983,55.5,30.0,DENV2,0.256,0.265,0.255,0.224
2017-10-01,BANTEN,439,92.4,29.4,DENV1,0.361,0.256,0.21,0.173
2017-10-01,DIY,239,61.8,27.3,DENV4,0.225,0.209,0.24,0.326
2017-11-01,DKI,1378,196.9,26.9,DENV1,0.317,0.304,0.225,0.154
2017-11-01,JABAR,2260,227.2,26.6,DENV2,0.215,0.331,0.253,0.201
2017-11-01,JATENG,1651,207.9,26.6,DENV3,0.22,0.226,0.315,0.238
2017-11-01,JATIM,1616,178.6,28.6,DENV3,0.26,0.245,0.271,0.224
2017-11-01,BANTEN,805,234.5,26.6,DENV1,0.36,0.241,0.211,0.188
2017-11-01,DIY,510,216.0,26.2,DENV4,0.19,0.2,0.255,0.356
2017-12-01,DKI,1228,308.4,27.9,DENV1,0.332,0.296,0.193,0.178
2017-12-01,JABAR,1718,315.2,26.0,DENV2,0.246,0.339,0.241,0.174
2017-12-01,JATENG,1427,288.6,27.7,DENV3,0.233,0.245,0.327,0.194
2017-12-01,JATIM,1981,187.2,28.6,DENV3,0.244,0.252,0.303,0.201
2017-12-01,BANTEN,1066,354.3,26.9,DENV1,0.358,0.279,0.186,0.176
2017-12-01,DIY,539,269.7,26.0,DENV4,0.225,0.194,0.253,0.328
2018-01-01,DKI,1551,232.9,26.7,DENV1,0.304,0.284,0.212,0.199
2018-01-01,JABAR,1493,307.1,27.1,DENV3,0.235,0.284,0.296,0.186
2018-01-01,JATENG,1379,237.5,26.3,DENV3,0.236,0.231,0.33,0.203
2018-01-01,JATIM,1471,151.3,27.9,DENV3,0.248,0.255,0.272,0.225
2018-01-01,BANTEN,861,266.5,28.4,DENV1,0.327,0.27,0.208,0.196
2018-01-01,DIY,416,216.1,26.0,DENV4,0.181,0.259,0.248,0.312
2018-02-01,DKI,1024,264.0,27.4,DENV1,0.313,0.295,0.213,0.179
2018-02-01,JABAR,1454,345.4,26.9,DENV2,0.244,0.335,0.245,0.176
2018-02-01,JATENG,1523,305.8,26.3,DENV3,0.247,0.255,0.31,0.187
2018-02-01,JATIM,1690,217.0,28.9,DENV3,0.214,0.243,0.297,0.245
2018-02-01,BANTEN,984,254.0,27.7,DENV1,0.357,0.26,0.174,0.21
2018-02-01,DIY,503,242.4,26.0,DENV4,0.211,0.215,0.253,0.322
2018-03-01,DKI,1345,323.6,26.6,DENV1,0.318,0.267,0.233,0.182
2018-03-01,JABAR,2800,416.8,26.4,DENV1,0.307,0.295,0.239,0.159
2018-03-01,JATENG,1885,367.0,26.9,DENV3,0.204,0.241,0.319,0.236
2018-03-01,JATIM,1401,240.2,28.9,DENV3,0.216,0.272,0.277,0.235
2018-03-01,BANTEN,1400,280.3,26.6,DENV1,0.355,0.219,0.262,0.164
2018-03-01,DIY,458,222.5,26.0,DENV4,0.2,0.225,0.241,0.333
2018-04-01,DKI,733,68.5,29.7,DENV1,0.377,0.269,0.186,0.168
2018-04-01,JABAR,635,74.3,27.5,DENV2,0.228,0.332,0.258,0.182
2018-04-01,JATENG,709,66.4,28.8,DENV3,0.228,0.243,0.344,0.184
2018-04-01,JATIM,572,49.6,29.3,DENV3,0.227,0.234,0.325,0.214
2018-04-01,BANTEN,445,70.3,28.6,DENV1,0.342,0.222,0.229,0.206
2018-04-01,DIY,253,59.4,26.7,DENV4,0.191,0.223,0.279,0.306
2018-05-01,DKI,712,87.4,29.9,DENV1,0.35,0.267,0.222,0.162
2018-05-01,JABAR,1165,101.6,28.5,DENV2,0.24,0.33,0.242,0.188
2018-05-01,JATENG,745,79.0,29.0,DENV3,0.242,0.27,0.291,0.197
2018-05-01,JATIM,846,69.0,29.3,DENV3,0.253,0.246,0.255,0.246
2018-05-01,BANTEN,462,74.4,28.4,DENV1,0.364,0.243,0.223,0.17
2018-05-01,DIY,289,74.7,26.7,DENV4,0.229,0.234,0.219,0.319
2018-06-01,DKI,684,96.6,28.4,DENV1,0.3,0.265,0.23,0.205
2018-06-01,JABAR,1003,100.8,27.1,DENV2,0.25,0.32,0.24,0.189
2018-06-01,JATENG,626,78.3,27.6,DENV3,0.209,0.236,0.33,0.225
2018-06-01,JATIM,811,76.5,29.7,DENV2,0.213,0.27,0.259,0.259
2018-06-01,BANTEN,529,90.3,29.7,DENV1,0.358,0.244,0.216,0.182
2018-06-01,DIY,199,75.8,26.6,DENV4,0.213,0.22,0.242,0.326
2018-07-01,DKI,898,98.3,28.8,DENV2,0.297,0.337,0.189,0.177
2018-07-01,JABAR,834,123.2,28.2,DENV2,0.256,0.314,0.239,0.191
2018-07-01,JATENG,902,79.3,28.5,DENV3,0.232,0.281,0.297,0.19
2018-07-01,JATIM,1163,72.0,29.8,DENV3,0.266,0.235,0.297,0.201
2018-07-01,BANTEN,524,108.3,28.3,DENV1,0.358,0.263,0.212,0.167
2018-07-01,DIY,201,70.7,27.4,DENV4,0.198,0.233,0.266,0.303
2018-08-01,DKI,923,94.5,28.3,DENV1,0.331,0.257,0.23,0.182
2018-08-01,JABAR,849,120.5,27.4,DENV2,0.254,0.353,0.224,0.168
2018-08-01,JATENG,611,81.5,28.6,DENV3,0.233,0.277,0.296,0.193
2018-08-01,JATIM,1169,68.5,30.0,DENV2,0.244,0.277,0.255,0.224
2018-08-01,BANTEN,428,115.2,28.1,DENV1,0.342,0.233,0.222,0.203
2018-08-01,DIY,265,77.8,26.9,DENV4,0.201,0.196,0.222,0.381
2018-09-01,DKI,515,87.0,28.9,DENV1,0.325,0.295,0.199,0.181
2018-09-01,JABAR,1302,107.7,27.3,DENV2,0.267,0.313,0.234,0.186
2018-09-01,JATENG,810,100.2,28.5,DENV3,0.218,0.261,0.274,0.247
2018-09-01,JATIM,1094,62.2,29.8,DENV3,0.241,0.252,0.294,0.213
2018-09-01,BANTEN,413,85.8,28.7,DENV1,0.335,0.247,0.236,0.182
2018-09-01,DIY,192,72.6,27.8,DENV3,0.196,0.249,0.278,0.276
2018-10-01,DKI,635,63.2,28.2,DENV2,0.278,0.382,0.191,0.149
2018-10-01,JABAR,1201,91.2,27.6,DENV2,0.241,0.311,0.235,0.213
2018-10-01,JATENG,695,71.7,28.0,DENV3,0.22,0.223,0.311,0.246
2018-10-01,JATIM,904,49.7,30.0,DENV3,0.226,0.235,0.304,0.235
2018-10-01,BANTEN,475,91.5,29.3,DENV1,0.387,0.22,0.191,0.201
2018-10-01,DIY,278,64.0,27.0,DENV4,0.237,0.195,0.244,0.323
2018-11-01,DKI,1362,248.2,27.5,DENV1,0.341,0.265,0.238,0.156
2018-11-01,JABAR,1560,316.3,27.4,DENV2,0.285,0.301,0.223,0.192
2018-11-01,JATENG,1331,243.7,26.4,DENV3,0.195,0.258,0.327,0.219
2018-11-01,JATIM,1518,180.1,28.5,DENV3,0.24,0.284,0.297,0.179
2018-11-01,BANTEN,821,267.9,28.3,DENV1,0.347,0.276,0.21,0.167
2018-11-01,DIY,544,216.2,26.3,DENV4,0.204,0.229,0.257,0.31
2018-12-01,DKI,1054,306.6,27.8,DENV1,0.339,0.269,0.208,0.183
2018-12-01,JABAR,2093,292.6,26.0,DENV2,0.237,0.323,0.232,0.209
2018-12-01,JATENG,1879,333.2,27.5,DENV3,0.221,0.252,0.317,0.21
2018-12-01,JATIM,2007,223.6,27.9,DENV3,0.248,0.246,0.303,0.202
2018-12-01,BANTEN,786,363.8,27.4,DENV1,0.331,0.282,0.194,0.193
2018-12-01,DIY,548,234.3,26.0,DENV4,0.213,0.219,0.262,0.306
2019-01-01,DKI,1272,217.0,28.2,DENV1,0.356,0.297,0.18,0.166
2019-01-01,JABAR,1819,263.4,26.4,DENV2,0.228,0.333,0.249,0.19
2019-01-01,JATENG,1318,196.4,26.9,DENV3,0.202,0.23,0.34,0.228
2019-01-01,JATIM,1154,150.2,27.4,DENV3,0.258,0.228,0.285,0.228
2019-01-01,BANTEN,758,229.6,26.5,DENV1,0.318,0.214,0.27,0.198
2019-01-01,DIY,597,248.5,26.0,DENV4,0.198,0.23,0.243,0.329
2019-02-01,DKI,1764,282.5,27.2,DENV1,0.29,0.264,0.276,0.17
2019-02-01,JABAR,1539,263.4,26.0,DENV2,0.275,0.315,0.229,0.181
2019-02-01,JATENG,1182,264.3,26.3,DENV3,0.18,0.265,0.322,0.233
2019-02-01,JATIM,2231,234.4,28.2,DENV3,0.231,0.252,0.287,0.229
2019-02-01,BANTEN,906,285.2,28.0,DENV1,0.369,0.209,0.262,0.159
2019-02-01,DIY,406,265.1,26.5,DENV4,0.247,0.189,0.262,0.302
2019-03-01,DKI,1859,294.1,27.8,DENV1,0.349,0.289,0.177,0.185
2019-03-01,JABAR,1852,292.3,26.6,DENV2,0.275,0.304,0.252,0.17
2019-03-01,JATENG,2043,332.6,26.9,DENV3,0.233,0.233,0.295,0.239
2019-03-01,JATIM,2116,273.1,27.7,DENV3,0.241,0.276,0.282,0.201
2019-03-01,BANTEN,1118,305.4,28.3,DENV1,0.335,0.264,0.243,0.158
2019-03-01,DIY,589,308.2,26.0,DENV4,0.238,0.205,0.239,0.318
2019-04-01,DKI,414,63.6,29.6,DENV1,0.333,0.269,0.228,0.171
2019-04-01,JABAR,973,60.3,27.8,DENV2,0.246,0.301,0.284,0.169
2019-04-01,JATENG,833,73.0,28.2,DENV3,0.211,0.232,0.364,0.192
2019-04-01,JATIM,585,38.8,29.5,DENV3,0.245,0.251,0.318,0.186
2019-04-01,BANTEN,325,72.1,28.9,DENV1,0.374,0.223,0.234,0.168
2019-04-01,DIY,228,55.6,26.8,DENV4,0.245,0.247,0.22,0.288
2019-05-01,DKI,750,78.9,28.5,DENV1,0.354,0.241,0.197,0.208
2019-05-01,JABAR,734,94.6,27.9,DENV2,0.258,0.333,0.246,0.163
2019-05-01,JATENG,900,88.5,28.3,DENV3,0.207,0.257,0.324,0.213
2019-05-01,JATIM,940,51.5,28.8,DENV3,0.249,0.251,0.288,0.212
2019-05-01,BANTEN,623,91.5,28.5,DENV1,0.344,0.29,0.199,0.167
2019-05-01,DIY,232,64.8,27.0,DENV4,0.203,0.238,0.236,0.324
2019-06-01,DKI,710,70.8,29.3,DENV1,0.342,0.287,0.205,0.166
2019-06-01,JABAR,1196,80.8,28.4,DENV2,0.247,0.315,0.259,0.179
2019-06-01,JATENG,877,71.4,28.9,DENV3,0.215,0.241,0.322,0.222
2019-06-01,JATIM,885,61.0,30.0,DENV3,0.205,0.287,0.315,0.192
2019-06-01,BANTEN,592,90.3,29.6,DENV1,0.329,0.259,0.241,0.171
2019-06-01,DIY,192,78.8,27.8,DENV4,0.235,0.21,0.263,0.293
2019-07-01,DKI,816,85.7,29.6,DENV1,0.34,0.298,0.201,0.161
2019-07-01,JABAR,1366,121.2,28.2,DENV2,0.3,0.321,0.225,0.153
2019-07-01,JATENG,856,103.4,28.4,DENV3,0.246,0.22,0.306,0.229
2019-07-01,JATIM,691,84.0,29.0,DENV3,0.253,0.246,0.299,0.202
2019-07-01,BANTEN,413,113.7,28.9,DENV1,0.356,0.247,0.222,0.176
2019-07-01,DIY,208,90.0,28.2,DENV4,0.243,0.202,0.25,0.306
2019-08-01,DKI,916,106.7,28.5,DENV1,0.347,0.262,0.214,0.178
2019-08-01,JABAR,1314,117.9,29.0,DENV2,0.23,0.319,0.258,0.194
2019-08-01,JATENG,642,78.1,29.4,DENV3,0.207,0.257,0.323,0.213
2019-08-01,JATIM,895,66.4,28.9,DENV3,0.25,0.237,0.312,0.201
2019-08-01,BANTEN,486,96.9,29.0,DENV1,0.376,0.264,0.21,0.15
2019-08-01,DIY,228,89.2,27.3,DENV4,0.219,0.218,0.225,0.338
2019-09-01,DKI,749,85.5,28.7,DENV1,0.29,0.277,0.239,0.194
2019-09-01,JABAR,1218,118.8,27.9,DENV2,0.245,0.322,0.248,0.186
2019-09-01,JATENG,796,93.7,29.1,DENV3,0.197,0.248,0.303,0.252
2019-09-01,JATIM,760,77.0,29.1,DENV3,0.263,0.225,0.291,0.221
2019-09-01,BANTEN,615,100.7,28.4,DENV1,0.332,0.231,0.244,0.193
2019-09-01,DIY,244,77.9,28.4,DENV4,0.253,0.214,0.228,0.305
2019-10-01,DKI,815,87.0,29.8,DENV1,0.346,0.301,0.191,0.162
2019-10-01,JABAR,1040,91.3,27.5,DENV2,0.283,0.323,0.245,0.149
2019-10-01,JATENG,860,65.8,29.4,DENV3,0.195,0.259,0.366,0.18
2019-10-01,JATIM,577,49.0,28.8,DENV3,0.247,0.266,0.283,0.204
2019-10-01,BANTEN,465,69.6,28.9,DENV1,0.347,0.233,0.188,0.232
2019-10-01,DIY,187,59.9,28.0,DENV4,0.17,0.224,0.287,0.319
2019-11-01,DKI,1568,262.9,26.6,DENV1,0.329,0.275,0.221,0.174
2019-11-01,JABAR,1467,267.0,26.6,DENV2,0.228,0.361,0.225,0.186
2019-11-01,JATENG,1121,237.7,26.5,DENV3,0.259,0.224,0.299,0.219
2019-11-01,JATIM,1822,157.0,27.3,DENV3,0.239,0.239,0.323,0.199
2019-11-01,BANTEN,1054,289.4,28.0,DENV1,0.397,0.224,0.201,0.178
2019-11-01,DIY,457,172.5,26.0,DENV4,0.182,0.224,0.267,0.327
2019-12-01,DKI,1752,318.3,27.3,DENV1,0.311,0.266,0.218,0.206
2019-12-01,JABAR,2371,300.8,27.2,DENV2,0.273,0.315,0.252,0.16
2019-12-01,JATENG,1818,323.8,27.1,DENV3,0.229,0.265,0.303,0.203
2019-12-01,JATIM,1339,178.7,27.8,DENV3,0.249,0.249,0.279,0.223
2019-12-01,BANTEN,733,348.9,28.0,DENV1,0.341,0.297,0.183,0.178
2019-12-01,DIY,398,287.7,26.0,DENV4,0.235,0.177,0.245,0.344
2020-01-01,DKI,968,246.5,27.0,DENV1,0.313,0.275,0.206,0.205
2020-01-01,JABAR,2423,303.4,26.0,DENV2,0.23,0.353,0.285,0.132
2020-01-01,JATENG,1809,254.4,28.0,DENV3,0.186,0.257,0.312,0.245
2020-01-01,JATIM,1830,181.5,28.3,DENV3,0.262,0.262,0.269,0.208
2020-01-01,BANTEN,907,228.8,27.5,DENV1,0.335,0.256,0.189,0.22
2020-01-01,DIY,618,241.7,26.8,DENV4,0.199,0.244,0.22,0.337
2020-02-01,DKI,1701,234.8,27.1,DENV1,0.358,0.244,0.199,0.199
2020-02-01,JABAR,1652,279.9,26.0,DENV2,0.26,0.326,0.243,0.17
2020-02-01,JATENG,1666,339.9,27.9,DENV3,0.223,0.256,0.297,0.224
2020-02-01,JATIM,2185,226.0,27.2,DENV3,0.246,0.225,0.27,0.258
2020-02-01,BANTEN,914,360.8,26.9,DENV1,0.362,0.25,0.22,0.168
2020-02-01,DIY,485,299.4,26.0,DENV4,0.215,0.223,0.242,0.32
2020-03-01,DKI,1428,288.3,27.0,DENV2,0.305,0.317,0.216,0.162
2020-03-01,JABAR,1781,306.1,27.3,DENV2,0.273,0.31,0.221,0.196
2020-03-01,JATENG,1338,373.9,26.5,DENV3,0.201,0.281,0.313,0.206
2020-03-01,JATIM,1707,255.2,27.2,DENV2,0.25,0.267,0.25,0.234
2020-03-01,BANTEN,993,374.6,27.7,DENV1,0.354,0.252,0.231,0.162
2020-03-01,DIY,571,268.0,26.0,DENV4,0.191,0.213,0.235,0.361
2020-04-01,DKI,610,53.4,29.2,DENV1,0.342,0.29,0.198,0.17
2020-04-01,JABAR,708,58.1,27.9,DENV2,0.273,0.296,0.276,0.156
2020-04-01,JATENG,594,76.2,28.5,DENV3,0.23,0.253,0.324,0.193
2020-04-01,JATIM,664,40.8,29.5,DENV3,0.221,0.271,0.317,0.191
2020-04-01,BANTEN,547,63.8,28.1,DENV1,0.331,0.251,0.223,0.196
2020-04-01,DIY,159,51.3,26.7,DENV4,0.223,0.235,0.238,0.305
2020-05-01,DKI,657,78.8,28.8,DENV1,0.317,0.304,0.18,0.199
2020-05-01,JABAR,863,77.5,28.5,DENV2,0.25,0.352,0.248,0.149
2020-05-01,JATENG,597,91.2,28.3,DENV3,0.183,0.233,0.374,0.21
2020-05-01,JATIM,669,58.2,30.0,DENV3,0.251,0.201,0.308,0.24
2020-05-01,BANTEN,524,68.2,28.2,DENV1,0.372,0.214,0.235,0.18
2020-05-01,DIY,242,68.3,26.9,DENV4,0.208,0.204,0.278,0.31
2020-06-01,DKI,726,80.7,29.6,DENV1,0.365,0.274,0.171,0.19
2020-06-01,JABAR,906,110.2,27.5,DENV2,0.248,0.345,0.221,0.186
2020-06-01,JATENG,698,82.6,28.2,DENV3,0.195,0.255,0.338,0.212
2020-06-01,JATIM,749,75.1,28.7,DENV3,0.261,0.224,0.278,0.237
2020-06-01,BANTEN,602,79.0,29.7,DENV1,0.364,0.231,0.224,0.181
2020-06-01,DIY,324,74.7,28.2,DENV4,0.206,0.211,0.276,0.308
2020-07-01,DKI,541,93.5,29.8,DENV2,0.285,0.32,0.221,0.174
2020-07-01,JABAR,1289,104.8,28.7,DENV2,0.225,0.287,0.258,0.229
2020-07-01,JATENG,1100,109.1,27.5,DENV3,0.203,0.243,0.334,0.22
2020-07-01,JATIM,1207,61.5,29.9,DENV3,0.244,0.236,0.312,0.208
2020-07-01,BANTEN,668,92.9,29.0,DENV1,0.373,0.291,0.194,0.142
2020-07-01,DIY,235,82.2,27.2,DENV4,0.217,0.172,0.269,0.341
2020-08-01,DKI,854,82.6,29.4,DENV1,0.325,0.302,0.233,0.14
2020-08-01,JABAR,831,117.2,28.1,DENV2,0.258,0.301,0.262,0.18
2020-08-01,JATENG,893,91.6,28.0,DENV3,0.226,0.253,0.306,0.216
2020-08-01,JATIM,972,69.7,29.4,DENV3,0.256,0.215,0.348,0.181
2020-08-01,BANTEN,654,97.9,29.6,DENV1,0.332,0.28,0.231,0.158
2020-08-01,DIY,313,99.1,27.8,DENV4,0.225,0.219,0.26,0.295
2020-09-01,DKI,614,79.5,28.9,DENV1,0.319,0.29,0.203,0.187
2020-09-01,JABAR,879,85.0,28.9,DENV2,0.207,0.305,0.244,0.244
2020-09-01,JATENG,697,83.2,28.0,DENV3,0.217,0.258,0.318,0.207
2020-09-01,JATIM,837,79.5,30.0,DENV3,0.22,0.266,0.29,0.224
2020-09-01,BANTEN,622,76.6,29.2,DENV1,0.351,0.222,0.224,0.203
2020-09-01,DIY,289,70.2,26.5,DENV4,0.208,0.184,0.291,0.316
2020-10-01,DKI,516,75.2,29.6,DENV1,0.312,0.267,0.21,0.211
2020-10-01,JABAR,1081,78.3,27.8,DENV2,0.264,0.28,0.258,0.199
2020-10-01,JATENG,555,92.7,28.2,DENV3,0.197,0.276,0.295,0.232
2020-10-01,JATIM,611,63.3,28.9,DENV1,0.288,0.227,0.287,0.199
2020-10-01,BANTEN,428,71.9,29.6,DENV1,0.352,0.242,0.196,0.209
2020-10-01,DIY,303,66.1,28.5,DENV4,0.233,0.219,0.242,0.306
2020-11-01,DKI,1304,236.0,28.3,DENV1,0.324,0.292,0.226,0.158
2020-11-01,JABAR,2458,277.7,26.7,DENV2,0.253,0.328,0.237,0.183
2020-11-01,JATENG,1114,192.1,26.6,DENV3,0.2,0.225,0.33,0.245
2020-11-01,JATIM,1325,187.3,27.9,DENV3,0.23,0.283,0.291,0.196
2020-11-01,BANTEN,1076,305.4,27.0,DENV1,0.339,0.259,0.228,0.174
2020-11-01,DIY,385,180.6,26.6,DENV4,0.248,0.197,0.234,0.321
2020-12-01,DKI,1810,234.4,28.3,DENV1,0.325,0.273,0.186,0.215
2020-12-01,JABAR,2381,268.2,26.8,DENV2,0.245,0.317,0.253,0.184
2020-12-01,JATENG,2040,262.1,26.1,DENV3,0.233,0.25,0.305,0.212
2020-12-01,JATIM,2135,220.0,28.6,DENV1,0.282,0.258,0.255,0.204
2020-12-01,BANTEN,1073,351.2,27.3,DENV1,0.414,0.211,0.215,0.16
2020-12-01,DIY,484,295.2,26.2,DENV4,0.231,0.255,0.218,0.295
2021-01-01,DKI,1250,201.5,27.3,DENV1,0.323,0.293,0.192,0.191
2021-01-01,JABAR,2103,233.0,26.5,DENV2,0.237,0.342,0.25,0.172
2021-01-01,JATENG,1843,226.7,26.9,DENV3,0.232,0.257,0.317,0.194
2021-01-01,JATIM,1330,157.3,28.5,DENV3,0.234,0.273,0.292,0.201
2021-01-01,BANTEN,1186,266.6,27.3,DENV1,0.342,0.218,0.229,0.211
2021-01-01,DIY,608,169.1,26.0,DENV4,0.254,0.196,0.239,0.311
2021-02-01,DKI,1440,319.3,28.3,DENV1,0.318,0.313,0.205,0.164
2021-02-01,JABAR,1965,372.8,26.0,DENV2,0.255,0.338,0.235,0.172
2021-02-01,JATENG,1335,241.0,27.1,DENV2,0.197,0.309,0.304,0.19
2021-02-01,JATIM,2198,180.3,28.2,DENV3,0.232,0.242,0.319,0.208
2021-02-01,BANTEN,1351,327.1,27.3,DENV1,0.393,0.217,0.223,0.167
2021-02-01,DIY,386,252.5,26.0,DENV4,0.216,0.183,0.28,0.32
2021-03-01,DKI,1279,325.9,27.9,DENV1,0.314,0.277,0.253,0.155
2021-03-01,JABAR,2537,324.1,26.0,DENV3,0.248,0.29,0.31,0.152
2021-03-01,JATENG,1406,363.0,27.4,DENV3,0.214,0.249,0.311,0.226
2021-03-01,JATIM,1732,221.7,28.1,DENV3,0.213,0.249,0.311,0.226
2021-03-01,BANTEN,936,323.3,27.8,DENV1,0.362,0.213,0.224,0.201
2021-03-01,DIY,507,328.1,26.6,DENV4,0.216,0.236,0.247,0.301
2021-04-01,DKI,651,63.3,29.6,DENV1,0.352,0.286,0.214,0.148
2021-04-01,JABAR,690,84.9,27.3,DENV2,0.256,0.31,0.237,0.197
2021-04-01,JATENG,821,63.5,27.9,DENV3,0.203,0.237,0.338,0.222
2021-04-01,JATIM,831,49.2,29.5,DENV3,0.232,0.235,0.286,0.247
2021-04-01,BANTEN,589,78.9,29.8,DENV1,0.352,0.248,0.22,0.179
2021-04-01,DIY,181,56.9,26.7,DENV3,0.218,0.202,0.294,0.285
2021-05-01,DKI,819,78.1,29.4,DENV1,0.291,0.281,0.227,0.202
2021-05-01,JABAR,826,75.5,28.9,DENV2,0.249,0.321,0.241,0.189
2021-05-01,JATENG,733,89.8,29.5,DENV3,0.248,0.221,0.34,0.19
2021-05-01,JATIM,895,60.0,29.1,DENV3,0.259,0.248,0.264,0.229
2021-05-01,BANTEN,554,76.5,28.3,DENV1,0.36,0.234,0.256,0.151
2021-05-01,DIY,202,63.9,28.2,DENV4,0.221,0.193,0.271,0.316
2021-06-01,DKI,530,75.8,29.7,DENV1,0.317,0.28,0.244,0.159
2021-06-01,JABAR,1112,110.7,28.1,DENV2,0.243,0.279,0.265,0.212
2021-06-01,JATENG,688,101.3,28.8,DENV3,0.229,0.261,0.304,0.207
